VAREIGVL
| Algorithm         | prob     |    n |        t |   n_it |       f_opt |      g_norm |   fevals |   gevals |   nfails |   nnegeig | cosmax   |
|-------------------+----------+------+----------+--------+-------------+-------------+----------+----------+----------+-----------+----------|
| QPS-Newton_Matteo | VAREIGVL | 5000 | 0.120686 |     35 | 4.96623e-05 | 0.000961597 |      114 |       36 |        0 |         0 | ----     |
| Algorithm         | prob     | n    | t                   | n_it   | f_opt                  | g_norm               | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
|-------------------+----------+------+---------------------+--------+------------------------+----------------------+----------+----------+----------+-----------+----------|
| QPS-Newton_Matteo | VAREIGVL | 5000 | 0.12068629264831543 | 35     | 4.9662281612638306e-05 | 0.000961596855151563 | 114      | 36       | 0        | 0         | ----     |
| --                | --       | --   | --                  | --     | --                     | --                   | --       | --       | --       | --        | --       |
\begin{tabular}{llllllllllll}
\hline
 Algorithm         & prob     & n    & t                   & n\_it   & f\_opt                  & g\_norm               & fevals   & gevals   & nfails   & nnegeig   & cosmax   \\
\hline
 QPS-Newton\_Matteo & VAREIGVL & 5000 & 0.12068629264831543 & 35     & 4.9662281612638306e-05 & 0.000961596855151563 & 114      & 36       & 0        & 0         & ----     \\
 --                & --       & --   & --                  & --     & --                     & --                   & --       & --       & --       & --        & --       \\
\hline
\end{tabular}
         1060403 function calls (1043041 primitive calls) in 4.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 tabulate.py:1077(_bool)
        3    0.000    0.000    0.001    0.000 tabulate.py:1085(_normalize_tabular_data)
        3    0.001    0.000    0.041    0.014 tabulate.py:1280(tabulate)
        3    0.000    0.000    0.000    0.000 tabulate.py:1657(<listcomp>)
        3    0.000    0.000    0.015    0.005 tabulate.py:1678(<listcomp>)
        3    0.000    0.000    0.002    0.001 tabulate.py:1693(<listcomp>)
       36    0.001    0.000    0.002    0.000 tabulate.py:1694(<listcomp>)
        3    0.000    0.000    0.000    0.000 tabulate.py:1699(<listcomp>)
        3    0.000    0.000    0.000    0.000 tabulate.py:1705(<listcomp>)
        3    0.000    0.000    0.007    0.002 tabulate.py:1707(<listcomp>)
        3    0.000    0.000    0.002    0.001 tabulate.py:1716(<listcomp>)
       96    0.001    0.000    0.001    0.000 tabulate.py:1717(<genexpr>)
        3    0.000    0.000    0.002    0.001 tabulate.py:1720(<listcomp>)
        3    0.000    0.000    0.002    0.001 tabulate.py:1735(_expand_numparse)
        8    0.000    0.000    0.000    0.000 tabulate.py:1766(_pad_row)
        8    0.000    0.000    0.000    0.000 tabulate.py:1769(<listcomp>)
       12    0.000    0.000    0.000    0.000 tabulate.py:1775(_build_simple_row)
        8    0.000    0.000    0.008    0.001 tabulate.py:1781(_build_row)
        8    0.000    0.000    0.008    0.001 tabulate.py:1791(_append_basic_row)
        5    0.000    0.000    0.000    0.000 tabulate.py:1813(_build_line)
        4    0.000    0.000    0.000    0.000 tabulate.py:1821(<listcomp>)
        5    0.000    0.000    0.000    0.000 tabulate.py:1825(_append_line)
        1    0.000    0.000    0.000    0.000 tabulate.py:1830(JupyterHTMLStr)
        3    0.000    0.000    0.009    0.003 tabulate.py:1843(_format_table)
        3    0.000    0.000    0.000    0.000 tabulate.py:1850(<listcomp>)
        3    0.000    0.000    0.000    0.000 tabulate.py:1859(<listcomp>)
        1    0.000    0.000    0.000    0.000 tabulate.py:1893(_CustomTextWrap)
        1    0.000    0.000    0.000    0.000 tabulate.py:225(_latex_line_begin_tabular)
        1    0.000    0.000    0.000    0.000 tabulate.py:227(<listcomp>)
        3    0.000    0.000    0.008    0.003 tabulate.py:254(_latex_row)
      483    0.003    0.000    0.005    0.000 tabulate.py:255(escape_char)
        3    0.000    0.000    0.008    0.003 tabulate.py:258(<listcomp>)
        1    0.000    0.000    0.022    0.022 tabulate.py:3(<module>)
      126    0.001    0.000    0.001    0.000 tabulate.py:632(_isconvertible)
       51    0.001    0.000    0.001    0.000 tabulate.py:640(_isnumber)
      111    0.001    0.000    0.003    0.000 tabulate.py:662(_isint)
       60    0.000    0.000    0.001    0.000 tabulate.py:676(_isbool)
       60    0.002    0.000    0.011    0.000 tabulate.py:690(_type)
        9    0.000    0.000    0.001    0.000 tabulate.py:729(_afterpoint)
       18    0.000    0.000    0.000    0.000 tabulate.py:758(_padleft)
       78    0.001    0.000    0.001    0.000 tabulate.py:769(_padright)
       33    0.001    0.000    0.004    0.000 tabulate.py:795(_strip_invisible)
        2    0.000    0.000    0.000    0.000 tabulate.py:827(_is_multiline)
        3    0.000    0.000    0.000    0.000 tabulate.py:839(_choose_width_fn)
       36    0.001    0.000    0.002    0.000 tabulate.py:854(_align_column_choose_padfn)
        9    0.000    0.000    0.001    0.000 tabulate.py:867(<listcomp>)
        9    0.000    0.000    0.000    0.000 tabulate.py:869(<listcomp>)
       27    0.000    0.000    0.000    0.000 tabulate.py:875(<listcomp>)
       36    0.000    0.000    0.000    0.000 tabulate.py:880(_align_column_choose_width_fn)
       36    0.001    0.000    0.001    0.000 tabulate.py:899(_flat_list)
       36    0.002    0.000    0.007    0.000 tabulate.py:910(_align_column)
       36    0.000    0.000    0.001    0.000 tabulate.py:948(<listcomp>)
       60    0.001    0.000    0.002    0.000 tabulate.py:959(_more_generic)
       36    0.001    0.000    0.014    0.000 tabulate.py:980(_column_type)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:700(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 tasks.py:98(Task)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:123(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:406(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:449(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:622(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:767(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 testing.py:124(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
        1    0.000    0.000    0.000    0.000 testing.py:20(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 testing.py:3(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
        1    0.000    0.000    0.079    0.079 text.py:1(<module>)
        1    0.000    0.000    0.001    0.001 text.py:108(Text)
        1    0.000    0.000    0.000    0.000 text.py:1336(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1419(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:1616(Annotation)
        1    0.000    0.000    0.036    0.036 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        1    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:304(TextPath)
        9    0.003    0.000    0.030    0.003 textwrap.py:414(dedent)
       13    0.000    0.000    0.001    0.000 textwrap.py:465(indent)
      168    0.000    0.000    0.001    0.000 textwrap.py:474(predicate)
      181    0.001    0.000    0.001    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1260(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:341(notify)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:456(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:494(Event)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:727(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
       12    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:900(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
        1    0.000    0.000    0.009    0.009 ticker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1064(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1080(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1128(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1144(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1340(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1491(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:154(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1604(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:1694(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1723(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1767(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1787(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1863(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:189(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:1919(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:1962(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:215(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2258(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2482(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2640(AsinhLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2752(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:279(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:287(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2900(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2920(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:321(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:349(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:372(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:392(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:827(LogFormatter)
        1    0.000    0.000    0.000    0.000 tnc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.006    0.006 tokenize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:157(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:159(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        2    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        2    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(TokenInfo)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:59(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
        3    0.000    0.000    0.001    0.000 tokenize.py:83(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        2    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       48    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       23    0.000    0.000    0.000    0.000 traceback.py:282(__len__)
       50    0.000    0.000    0.001    0.000 traceback.py:285(line)
        3    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.001    0.001 traceback.py:321(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.005    0.005 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1148(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1271(Transform)
       37    0.000    0.000    0.002    0.000 transforms.py:1319(__init_subclass__)
      222    0.001    0.000    0.001    0.000 transforms.py:1324(<genexpr>)
      222    0.000    0.000    0.001    0.000 transforms.py:1330(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:1680(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1763(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1813(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1881(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2114(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2164(_BlendedMixin)
        1    0.000    0.000    0.000    0.000 transforms.py:2182(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:222(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2275(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2342(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2455(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2535(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2578(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2617(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2637(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2673(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2699(AffineDeltaTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2729(TransformedPath)
        1    0.000    0.000    0.000    0.000 transforms.py:2800(TransformedPatchPath)
       18    0.000    0.000    0.000    0.000 transforms.py:56(_make_str_method)
        1    0.000    0.000    0.000    0.000 transforms.py:673(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        1    0.000    0.000    0.001    0.001 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:142(Transport)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
        1    0.000    0.000    0.000    0.000 transports.py:191(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 transports.py:245(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.001    0.001 trf.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
        2    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:454(VertexGroup)
        1    0.000    0.000    0.000    0.000 triangulation.py:5(Complex)
        1    0.000    0.000    0.000    0.000 triangulation.py:507(Cell)
        1    0.000    0.000    0.000    0.000 triangulation.py:521(Simplex)
        1    0.000    0.000    0.000    0.000 triangulation.py:533(Vertex)
        1    0.000    0.000    0.000    0.000 triangulation.py:6(Triangulation)
        1    0.000    0.000    0.000    0.000 triangulation.py:612(VertexCache)
